Sr. No.,Date(dd/mm/yyyy),Startup Name,Industry Vertical,City / Location,Investors’ Name,InvestmentType,Amount (in USD),Remarks,Industry/ Vertical,Sub-Vertical,Invest-mentType,Date,Industry/Vertical,City,Investor Name,Investment Type,Amount(in USD),Unnamed: 0,Founding Date,Founders,Investors,Investment Stage,0,1,2,3,4,5,6,7,8,Amount_Cleaned,Date_Parsed,Year,Sector_Standardized,State_Standardized
40.0,15/09/2015,FYNE,Home Fitting & Fixtures Marketplace,Bangalore,Sandeep Dama & Others,Seed Funding,,Pre-Series A,,,,,,,,,,,,,,,,,,,,,,,,,2015-09-15,2015.0,home fitting & fixtures marketplace,bangalore
41.0,16/09/2015,ChaiPoint,Food Subscription platform,Bangalore,Eight Roads Ventures,Private Equity,"10,000,000",Series A,,,,,,,,,,,,,,,,,,,,,,,,10000000.0,2015-09-16,2015.0,food subscription platform,bangalore
42.0,16/09/2015,WedmeGood.com,Wedding Planning Platform,Gurgaon,Indian Angel Network,Seed Funding,"410,000",,,,,,,,,,,,,,,,,,,,,,,,,410000.0,2015-09-16,2015.0,wedding planning platform,gurgaon
43.0,16/09/2015,XSTOK,B2B Mobile Auction Marketplace,Mumbai,Oliphans Capital,Seed Funding,"450,000",,,,,,,,,,,,,,,,,,,,,,,,,450000.0,2015-09-16,2015.0,b2b mobile auction marketplace,mumbai
44.0,17/09/2015,UniLog,ECommerce Data Analytics Platform,Bangalore,Kalaari Capital,Private Equity,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-09-17,2015.0,ecommerce data analytics platform,bangalore
45.0,17/09/2015,Paintcollar,Designer Merchandize Marketplace,Mumbai,Applyifi,Seed Funding,,Bridge Funding,,,,,,,,,,,,,,,,,,,,,,,,,2015-09-17,2015.0,designer merchandize marketplace,mumbai
46.0,17/09/2015,YepMe,Private label Fashion eTailer,Gurgaon,"Khazanah Nasional Berhad, Helion Venture Partners",Private Equity,"75,000,000",Series D,,,,,,,,,,,,,,,,,,,,,,,,75000000.0,2015-09-17,2015.0,private label fashion etailer,gurgaon
47.0,17/09/2015,Bueno,Online Food ordering & delivery,Gurgaon,High Networth Individuals (No details),Seed Funding,"600,000",,,,,,,,,,,,,,,,,,,,,,,,,600000.0,2015-09-17,2015.0,online food ordering & delivery,gurgaon
48.0,18/09/2015,Plabro,Real Estate Broker Platform App,New Delhi,"Sachin Bansal & Binny Bansal, Sol Primero, Outbox Ventures, Sangram Singh",Seed Funding,"350,000",,,,,,,,,,,,,,,,,,,,,,,,,350000.0,2015-09-18,2015.0,real estate broker platform app,new delhi
49.0,18/09/2015,CureJoy,Online Health & Wellness platform,Bangalore,"Accel Partners, Subrata Mitra, Larry Braitman, Venk Krishna",Private Equity,"1,150,000",Pre-Series A,,,,,,,,,,,,,,,,,,,,,,,,1150000.0,2015-09-18,2015.0,online health & wellness platform,bangalore
50.0,18/09/2015,Briston Technomach,Internet of Things platform,New Delhi,Undisclosed,Seed Funding,"150,000",,,,,,,,,,,,,,,,,,,,,,,,,150000.0,2015-09-18,2015.0,internet of things platform,new delhi
51.0,18/09/2015,LabStreet,Diagnostic Labs aggregator platform,Gurgaon,Multiple investors,Seed Funding,"150,000",,,,,,,,,,,,,,,,,,,,,,,,,150000.0,2015-09-18,2015.0,diagnostic labs aggregator platform,gurgaon
52.0,19/09/2015,DailyNinja,Hyperlocal Delivery Platform,Bangalore,"Aprameya Radhakrishna, Naman Sarawagi, Afsal Salu,",Seed Funding,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-09-19,2015.0,hyperlocal delivery platform,bangalore
53.0,21/09/2015,Portea Medical,Home Medical Care Services,Bangalore,"Accel Partners, International Finance Corporation (IFC), Qualcomm Ventures, Ventureast",Private Equity,"37,500,000",,,,,,,,,,,,,,,,,,,,,,,,,37500000.0,2015-09-21,2015.0,home medical care services,bangalore
54.0,21/09/2015,Neotrade Analytics,Real-Time stock data platform,Bangalore,Rainmatter,Seed Funding,"235,000",,,,,,,,,,,,,,,,,,,,,,,,,235000.0,2015-09-21,2015.0,real-time stock data platform,bangalore
55.0,21/09/2015,DishCo,Food discovery & table booking app,Mumbai,"Anand Mahindra, Uday Punj, Ashish Hemrajani, Sanjeev Mehra",Seed Funding,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-09-21,2015.0,food discovery & table booking app,mumbai
56.0,21/09/2015,LafaLafa,coupons and cashback aggregator app,Mumbai,500 Startups,Seed Funding,"125,000",thru Accelerator,,,,,,,,,,,,,,,,,,,,,,,,125000.0,2015-09-21,2015.0,coupons and cashback aggregator app,mumbai
57.0,21/09/2015,ConnectAbank,Financial Products lead generation platform,Mumbai,Prakhar Bumb,Seed Funding,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-09-21,2015.0,financial products lead generation platform,mumbai
58.0,22/09/2015,VillFarm,Sustainable Agri-inputs Firm,Bangalore,"Unitus Seed Fund, Rianta Capital, R Ramaraj, Sunil Edwards",Seed Funding,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-09-22,2015.0,sustainable agri-inputs firm,bangalore
59.0,22/09/2015,Bestdealfinance,Financial Services Portal,Mumbai,"Kalaari Capital, YourNest Angel Fund",Private Equity,"3,000,000",Series A,,,,,,,,,,,,,,,,,,,,,,,,3000000.0,2015-09-22,2015.0,financial services portal,mumbai
60.0,22/09/2015,GameXS.in,Pre-owned games Marketplace,New Delhi,Lead Angels,Seed Funding,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-09-22,2015.0,pre-owned games marketplace,new delhi
61.0,22/09/2015,The Man Company,Content-based Subscription eCommerce platform,New Delhi,"Karan Bajwa, Amanpreet Bajaj, Manish Vij",Seed Funding,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-09-22,2015.0,content-based subscription ecommerce platform,new delhi
62.0,22/09/2015,Virtual Logic,"virtual reality, 3d simulation and stereoscopic products",Bangalore,Swarnim Multiventures,Private Equity,"800,000",Pre-Series A,,,,,,,,,,,,,,,,,,,,,,,,800000.0,2015-09-22,2015.0,"virtual reality, 3d simulation and stereoscopic products",bangalore
63.0,22/09/2015,Furdo,Online Interior Designing platform,Bangalore,Bhavdeep Reddy,Seed Funding,"400,000",,,,,,,,,,,,,,,,,,,,,,,,,400000.0,2015-09-22,2015.0,online interior designing platform,bangalore
64.0,22/09/2015,LogiNext,End-to-end Logistics platform,Mumbai,Paytm,Private Equity,"10,000,000",Series A,,,,,,,,,,,,,,,,,,,,,,,,10000000.0,2015-09-22,2015.0,end-to-end logistics platform,mumbai
65.0,22/09/2015,Korra,Private Label Apparel sales,New Delhi,Asha Jadeja Motwani & Others,Seed Funding,"300,000",,,,,,,,,,,,,,,,,,,,,,,,,300000.0,2015-09-22,2015.0,private label apparel sales,new delhi
66.0,23/09/2015,Credihealth,Healthcare Consulting platform,Gurgaon,Rajat Malhotra,Seed Funding,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-09-23,2015.0,healthcare consulting platform,gurgaon
67.0,23/09/2015,Amigobulls,Stock Market Portal,Bangalore,"Sharad Sharma, Vijay Anand, Mohandas Pai. Pallav Nadhani, Singapore Angels Network & others",Seed Funding,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-09-23,2015.0,stock market portal,bangalore
68.0,23/09/2015,SilverPush,Cross-device retargeting platform,Gurgaon / SFO,M&S Partners,Private Equity,"1,200,000",Series A,,,,,,,,,,,,,,,,,,,,,,,,1200000.0,2015-09-23,2015.0,cross-device retargeting platform,gurgaon / sfo
69.0,23/09/2015,Juggernaut,Digital & Physical Publishing platform,New Delhi,"William Bissell, Neeraj Aggarwal, Nandan Nilekani",Private Equity,"2,250,000",Series A,,,,,,,,,,,,,,,,,,,,,,,,2250000.0,2015-09-23,2015.0,digital & physical publishing platform,new delhi
70.0,23/09/2015,InnerChef,Food Delivery Platform,New Delhi,"Phanindra Sama, Anupam Mittal, Vijay Shekhar Sharma, Vishal Gondal, Sateesh Andara & others",Private Equity,"1,750,000",pre-Series A,,,,,,,,,,,,,,,,,,,,,,,,1750000.0,2015-09-23,2015.0,food delivery platform,new delhi
71.0,24/09/2015,Quintype,Data Driven Publishing platform,Bangalore,Raghav Bahl,Private Equity,"3,300,000",,,,,,,,,,,,,,,,,,,,,,,,,3300000.0,2015-09-24,2015.0,data driven publishing platform,bangalore
72.0,24/09/2015,Capabiliti,Employee OnBoarding & Orientation platform,Noida,"500 Startups, Smile Multimedia, Kunal Bahl, Rohit Bansal, Girish Matrubootham",Seed Funding,"400,000",,,,,,,,,,,,,,,,,,,,,,,,,400000.0,2015-09-24,2015.0,employee onboarding & orientation platform,noida
73.0,24/09/2015,Fourth Partner Energy,Solar Power Solutions company,Hyderabad,"Infuse Ventures, The Chennai Angels",Private Equity,"2,000,000",Series A,,,,,,,,,,,,,,,,,,,,,,,,2000000.0,2015-09-24,2015.0,solar power solutions company,hyderabad
74.0,24/09/2015,Licious,Online Meat Ordering platform,Bangalore,"Kanwaljit Singh, TV Mohandas Pai",Seed Funding,"1,000,000",,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,2015-09-24,2015.0,online meat ordering platform,bangalore
75.0,25/09/2015,TravelKhana,online meal-booking platform for train travelers,New Delhi,Astarc Ventures & Others,Seed Funding,,Pre-Series A,,,,,,,,,,,,,,,,,,,,,,,,,2015-09-25,2015.0,online meal-booking platform for train travelers,new delhi
76.0,28/09/2015,Quickli,hyperlocal delivery platform,New Delhi,"500 Startups, Mato Peric & Others",Seed Funding,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-09-28,2015.0,hyperlocal delivery platform,new delhi
77.0,28/09/2015,Ola Cabs,Cab Booking app platform,Bangalore,Didi Kuaidi,Private Equity,"30,000,000",late Stage (part of $500M funding rnd),,,,,,,,,,,,,,,,,,,,,,,,30000000.0,2015-09-28,2015.0,cab booking app platform,bangalore
78.0,29/09/2015,Paytm,E-Commerce & M-Commerce platform,New Delhi,"Alibaba Group, Ant Financial",Private Equity,"680,000,000",Late Stage (Alibaba @ 40% equity),,,,,,,,,,,,,,,,,,,,,,,,680000000.0,2015-09-29,2015.0,e-commerce & m-commerce platform,new delhi
79.0,29/09/2015,Inmobi,Mobile Advertising platform,Bangalore,Tennenbaum Capital Partners & Others,Private Equity,"100,000,000",Late Stage,,,,,,,,,,,,,,,,,,,,,,,,[phone].0,2015-09-29,2015.0,mobile advertising platform,bangalore
80.0,29/09/2015,Peppertap,Hyperlocal Grocery Delivery,Gurgaon,"Sequoia India, SAIF Partners.",Private Equity,"36,000,000",Series B,,,,,,,,,,,,,,,,,,,,,,,,36000000.0,2015-09-29,2015.0,hyperlocal grocery delivery,gurgaon
81.0,29/09/2015,Hugefly,Ecommerce Product recommendation platform,Pune,Mayank Singhal and others,Seed Funding,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-09-29,2015.0,ecommerce product recommendation platform,pune
82.0,29/09/2015,Brigge,Activity Based Social Network,Chennai,The Chennai Angels,Seed Funding,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-09-29,2015.0,activity based social network,chennai
83.0,29/09/2015,Zakoopi,Fashion Discovery platform,New Delhi,Uniqorn Ventures,Seed Funding,"350,000",,,,,,,,,,,,,,,,,,,,,,,,,350000.0,2015-09-29,2015.0,fashion discovery platform,new delhi
84.0,29/09/2015,LoanCircle,Consumer lending marketplace,Bangalore,"Zishaan Hayath, Rahul Khanna & Others",Seed Funding,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-09-29,2015.0,consumer lending marketplace,bangalore
85.0,30/09/2015,Infoworks,Big Data Management Platform,Bangalore / USA,"Nexus Venture Partners, Knoll Ventures and others",Private Equity,"5,000,000",,,,,,,,,,,,,,,,,,,,,,,,,5000000.0,2015-09-30,2015.0,big data management platform,bangalore / usa
86.0,30/09/2015,RedDoorz,Budget Accommodation Platform,Noida,Jungle Ventures,Seed Funding,"1,000,000",,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,2015-09-30,2015.0,budget accommodation platform,noida
87.0,30/09/2015,FirstTouch,Local Mobile OS,Gurgaon,"Kunal Bahl, Rohit Bansal, Pranay Chulet, Naveen Tiwari, Amit Gupta, Mayank Singhal",Seed Funding,,Super angel round,,,,,,,,,,,,,,,,,,,,,,,,,2015-09-30,2015.0,local mobile os,gurgaon
88.0,30/09/2015,Eywa Media,Digital Signal processing platform,Bangalore,"ah! Ventures,Viktor Koenig PE Fund, Mantra Ventures",Seed Funding,"1,000,000",,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,2015-09-30,2015.0,digital signal processing platform,bangalore
89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,01/4/2016,Dil Mil,,SFO / Bangalore,"Nelstone Ventures, Transmedia Capital, Maiden Lane Ventures, CSC Upshot & Angel investors",,"2,700,000",,Consumer Internet,Matchmaking Mobile App,Private Equity,,,,,,,,,,,,,,,,,,,,,2700000.0,2016-01-04,2016.0,,sfo / bangalore
2.0,01/4/2016,PicsDream,,Delhi,Raman Roy,,,,Consumer Internet,Online Marketplace for Photographers,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-01-04,2016.0,,delhi
3.0,01/4/2016,Process 9,,Gurgaon,"Indian Angel Network, Alok Sharma, Kris Gopalakrishnan, Saurabh Srivastava, and Ajai Chowdhry",,,,Consumer Internet,online translation and transliteration,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-01-04,2016.0,,gurgaon
4.0,04/4/2016,Housing,,Mumbai,Vineet Singh,,,,Consumer Internet,Real Estate Portal,Private Equity,,,,,,,,,,,,,,,,,,,,,,2016-04-04,2016.0,,mumbai
5.0,04/4/2016,Roll Mafia,,Pune,Equentia Natural Resource & Other undisclosed investors,,,,Food & Beverage,Rolls & Biryanis QSR chain,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-04-04,2016.0,,pune
6.0,04/4/2016,Hungama,,Mumbai,Xiaomi Inc,,"25,000,000",,Consumer Internet,Digital Media Entertainment Portal,Private Equity,,,,,,,,,,,,,,,,,,,,,25000000.0,2016-04-04,2016.0,,mumbai
7.0,04/4/2016,Highway Delite,,Bangalore,N.S. Raghavan Centre for Entrepreneurial Learning,,,,Consumer Internet,Various Highway Help Services,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-04-04,2016.0,,bangalore
8.0,05/4/2016,Cult Fitness,,Bangalore,Mukesh Bansal,,,,Healthcare,Healthcare training programs,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-05-04,2016.0,,bangalore
9.0,05/4/2016,Haptik,,Mumbai,Times Internet Ltd,,,,Technology,Personal Assistant App,Private Equity,,,,,,,,,,,,,,,,,,,,,,2016-05-04,2016.0,,mumbai
10.0,05/4/2016,Servify,,Mumbai,"Blume Ventures, Barkawi Holdings GmbH, TM Service Technology Holdings GmbH",,,,Consumer Internet,Gadget & Appliances Service App,Private Equity,,,,,,,,,,,,,,,,,,,,,,2016-05-04,2016.0,,mumbai
11.0,06/4/2016,Shipsy,,Gurgaon,DTDC Express Ltd,,"1,000,000",,Logistics,Logistics Solutions,Private Equity,,,,,,,,,,,,,,,,,,,,,1000000.0,2016-06-04,2016.0,,gurgaon
12.0,06/4/2016,gear6,,Bangalore,Ninestarter,,"500,000",,Consumer Internet,Online bike service and repairs platform,Seed Funding,,,,,,,,,,,,,,,,,,,,,500000.0,2016-06-04,2016.0,,bangalore
13.0,06/4/2016,MyGlamm,,Mumbai,L’Occitane,,"6,000,000",,Consumer Internet,Mobile based on-demand Beauty Services platform,Private Equity,,,,,,,,,,,,,,,,,,,,,6000000.0,2016-06-04,2016.0,,mumbai
14.0,06/4/2016,Petoo,,Bangalore,Axilor Ventures,,"1,000,000",,Consumer Internet,Online Food Delivery Platform,Private Equity,,,,,,,,,,,,,,,,,,,,,1000000.0,2016-06-04,2016.0,,bangalore
15.0,07/4/2016,Truly Social,,London,Nazara Technologies Pvt Ltd,,,,Consumer Internet,Mobile Gaming Studio,Private Equity,,,,,,,,,,,,,,,,,,,,,,2016-07-04,2016.0,,london
16.0,08/04/2016,Little Black Book,,New Delhi,"IDG, Indian Angel Network",,,,Consumer Internet,"Curated Food, event & Lifestyle guide",Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-08-04,2016.0,,new delhi
17.0,08/04/2016,Vahan,,Chennai,Villgro,,,,Education,Mobile Education Platform,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-08-04,2016.0,,chennai
18.0,08/04/2016,imedilane,,New Delhi,"Mahendra Patel, Nilender Chauhan",,"40,000",,Consumer Internet,Online Health Diagnosis platform,Seed Funding,,,,,,,,,,,,,,,,,,,,,40000.0,2016-08-04,2016.0,,new delhi
19.0,11/04/2016,Living Local,,Mumbai,Rattan Chadha,,"200,000",,Consumer Internet,Social discovery platform,Seed Funding,,,,,,,,,,,,,,,,,,,,,200000.0,2016-11-04,2016.0,,mumbai
20.0,11/04/2016,Vegfru,,New Delhi,Wingify,,,,eCommerce,Online Fruit & Vegetable Marketplace,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-11-04,2016.0,,new delhi
21.0,11/04/2016,Oyo,,New Delhi,"Softbank, Sequoia Capital, Lightspeed Venture Partners, Greenoaks Capital, DSG Consumer Partners and Venture Nursery",,"100,000,000",,Consumer Internet,Online Branded Budget Room Booking Service,Private Equity,,,,,,,,,,,,,,,,,,,,,100000000.0,2016-11-04,2016.0,,new delhi
22.0,11/04/2016,PriceRaja,,Gurgaon,Prashant Puri,,"300,000",,Consumer Internet,Price Comparison Portal,Seed Funding,,,,,,,,,,,,,,,,,,,,,300000.0,2016-11-04,2016.0,,gurgaon
23.0,12/04/2016,MagicX,,Bangalore,"Kris Gopalakrishnan, Dr. Ranjan Pai",,"1,000,000",,Consumer Internet,On-Demand Task Management App,Seed Funding,,,,,,,,,,,,,,,,,,,,,1000000.0,2016-12-04,2016.0,,bangalore
24.0,12/04/2016,Happydemic,,Mumbai,Shaan,,,,Consumer Internet,Artist Discovery & Booking platform,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-12-04,2016.0,,mumbai
25.0,12/04/2016,LenDenClub,,Mumbai,"Anirudh Damani, Daud Ali, Narendra Karnavat, Vikas Kapoor, Vikram Lakhotia, Krishna Jhunjhunwaala, Jayesh Shah",,,,Finance,Peer-to-Peer Lending Platform,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-12-04,2016.0,,mumbai
26.0,12/04/2016,Indi.com,,,Anil Kapoor,,,,Consumer Internet,Video Social Network,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-12-04,2016.0,,
27.0,13/04/2016,Legalraasta,,New Delhi,"Pravin Khandelwal, Yatin Kumar Jain",,"1,000,000",,Consumer Internet,Online legal Services for Startups,Seed Funding,,,,,,,,,,,,,,,,,,,,,1000000.0,2016-04-13,2016.0,,new delhi
28.0,13/04/2016,RainCan,,Pune,Dr. Aniruddha Malpani,,"150,000",,Consumer Internet,Subscription-based grocery delivery Mobile App,Seed Funding,,,,,,,,,,,,,,,,,,,,,150000.0,2016-04-13,2016.0,,pune
29.0,13/04/2016,Hippily,,Mumbai,"Dr. Sridhar Ramaswamy, Rakesh Mathur",,"250,000",,eCommerce,Fashion ECommerce App,Seed Funding,,,,,,,,,,,,,,,,,,,,,250000.0,2016-04-13,2016.0,,mumbai
30.0,13/04/2016,kredX,,Bangalore,"Prime Venture Partners,",,"750,000",,eCommerce,Invoice discounting  Marketplace,Seed Funding,,,,,,,,,,,,,,,,,,,,,750000.0,2016-04-13,2016.0,,bangalore
31.0,14/04/2016,Wedwise,,New Delhi,StartUp Equity Partners,,,,Consumer Internet,Wedding related services community,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-04-14,2016.0,,new delhi
32.0,14/04/2016,BeaconsTalk,,Mumbai,"Rajeev Agrawal, Prashant Gooty",,"100,000",,Technology,contextual mobile advertising,Seed Funding,,,,,,,,,,,,,,,,,,,,,100000.0,2016-04-14,2016.0,,mumbai
33.0,15/04/2016,Deal 4Loans,,Noida,"Ram Shriram, Neeraj Arora, Puru Vashishtha",,,,Consumer Internet,Loan Comparison Portal,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-04-15,2016.0,,noida
34.0,15/04/2016,RenewBuy,,New Delhi,Mount Nathan Advisors,,"1,000,000",,Consumer Internet,Online Car & Bike Insurance Comparison portal,Seed Funding,,,,,,,,,,,,,,,,,,,,,1000000.0,2016-04-15,2016.0,,new delhi
35.0,15/04/2016,Blue Box Media,,Jaipur,"Mahavir Pratap Sharma, Ajay Data, Yogesh Chaudhary, Sanjay Phophaliya, Siddharth Agarwal, Kamal Kothari",,,,Consumer Internet,Online Tech Portals,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-04-15,2016.0,,jaipur
36.0,15/04/2016,Vyomo,,New Delhi,Naturals Salon Chain,,"15,000,000",,Consumer Internet,On-Demand Beauty Service provider,Private Equity,,,,,,,,,,,,,,,,,,,,,15000000.0,2016-04-15,2016.0,,new delhi
37.0,15/04/2016,Organicshop,,Jaipur,"Vivek Nathani, Yogesh Chaudhary, Mahavir Pratap Sharma, Kamal Kothari, H C Jain",,,,eCommerce,Marketplace for organic products,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-04-15,2016.0,,jaipur
38.0,15/04/2016,MInd Your Fleet,,Noida,Undisclosed Investors,,,,Consumer Internet,Car Rental Software,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-04-15,2016.0,,noida
39.0,15/04/2016,NestAway,,Bangalore,Tiger Global,,"30,000,000",,Consumer Internet,Furnished Home Rental Platform,Private Equity,,,,,,,,,,,,,,,,,,,,,30000000.0,2016-04-15,2016.0,,bangalore
40.0,15/04/2016,Tapchief,,Bangalore,Vijay Shekhar Sharma,,"150,000",,Consumer Internet,Expert Advice Platform,Seed Funding,,,,,,,,,,,,,,,,,,,,,150000.0,2016-04-15,2016.0,,bangalore
41.0,18/04/2016,Rapido,,Bangalore,"Pawan Munjal, AdvantEdge Partners, Astarc Ventures",,,,Consumer Internet,Bike Aggregator App,Private Equity,,,,,,,,,,,,,,,,,,,,,,2016-04-18,2016.0,,bangalore
42.0,18/04/2016,Yufta,,Bangalore,Ajay Data & other HNIs,,,,eCommerce,Women’s Fashion ECommerce Portal,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-04-18,2016.0,,bangalore
43.0,18/04/2016,Smytten,,Gurgaon,Rajan Anandan,,,,eCommerce,Online Discovery and Shopping Platform,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-04-18,2016.0,,gurgaon
44.0,18/04/2016,Houssup,,Jaipur,"Mitin Patel, Gaurav Agarwal",,,,Consumer Internet,interior design and home furnishing portal,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-04-18,2016.0,,jaipur
45.0,18/04/2016,Jugnoo,,Chandigarh,Paytm & existing investors,,"10,000,000",,Consumer Internet,On-demand Delivery & Logistics platform,Private Equity,,,,,,,,,,,,,,,,,,,,,10000000.0,2016-04-18,2016.0,,chandigarh
46.0,18/04/2016,Tork Motocycles,,Pune,"Bhavish Aggarwal, Ankit Bhati",,,,Auto,Electric Motorcycle Manufacturer,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-04-18,2016.0,,pune
47.0,19/04/2016,Betaout,,Noida,"Stanford Angels, LetsVenture, Chennai Angels, Hyderabad Angels, Mumbai Angels",,"1,500,000",,eCommerce,customer intelligence and marketing automation platform,Private Equity,,,,,,,,,,,,,,,,,,,,,1500000.0,2016-04-19,2016.0,,noida
48.0,19/04/2016,DriversCart,,Chennai,ah! Ventures,,"450,000",,Consumer Internet,on-demand chauffeur provider,Seed Funding,,,,,,,,,,,,,,,,,,,,,450000.0,2016-04-19,2016.0,,chennai
49.0,19/04/2016,LensKart,,New Delhi,Ratan Tata,,,,eCommerce,Eyewear etailing platform,Private Equity,,,,,,,,,,,,,,,,,,,,,,2016-04-19,2016.0,,new delhi
50.0,19/04/2016,CollegeDekho,,New Delhi,Man Capital,,"2,000,000",,Consumer Internet,College & Student information platform,Private Equity,,,,,,,,,,,,,,,,,,,,,2000000.0,2016-04-19,2016.0,,new delhi
51.0,19/04/2016,OYOfit,,Bangalore,RN Agarwal,,,,Consumer Internet,Fitness Services Aggregator platform,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-04-19,2016.0,,bangalore
52.0,19/04/2016,Oliveboard,,Bangalore,India Educational Investment Fund,,,,Consumer Internet,Online exam practice & preparation platform,Private Equity,,,,,,,,,,,,,,,,,,,,,,2016-04-19,2016.0,,bangalore
53.0,19/04/2016,Simplilearn,,Bangalore,Brand Capital,,,,Consumer Internet,Online certification platform,Private Equity,,,,,,,,,,,,,,,,,,,,,,2016-04-19,2016.0,,bangalore
54.0,20/04/2016,1mg,,Gurgaon,"Maverick Capital Ventures, Sequoia Capital, Omidyar Network",,"15,000,000",,eCommerce,Online Pharmacy,Private Equity,,,,,,,,,,,,,,,,,,,,,15000000.0,2016-04-20,2016.0,,gurgaon
55.0,20/04/2016,Fashalot,,New Delhi,"YourNest Angel Fund, Rajul Garg",,,,Consumer Internet,Fashion and Store discovery mobile app,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-04-20,2016.0,,new delhi
56.0,20/04/2016,Broomberg,,New Delhi,Undisclosed Angel investors & HNIs,,,,Consumer Internet,Cleaning Services Provider,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-04-20,2016.0,,new delhi
57.0,21/04/2016,m.paani,,Mumbai,"Blume Ventures, Adil Allana, Aprameya Radhakrishna, Gautam Ivatury, Signal Point Partners",,,,Consumer Internet,Loyalty rewards platform,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-04-21,2016.0,,mumbai
58.0,21/04/2016,Yufta,,Jaipur,Ajay Data & undisclosed HNIs,,,,eCommerce,hyperlocal fashion retail platform,Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-04-21,2016.0,,jaipur
59.0,21/04/2016,mishTag,,New Delhi,"M&Y Partners, SVG Media, Anthil Ventures & others",,,,Consumer Internet,"Style, Fashion Discovery Mobile app",Seed Funding,,,,,,,,,,,,,,,,,,,,,,2016-04-21,2016.0,,new delhi
60.0,21/04/2016,Advanced Structures India,,Bangalore,GirnarSoft,,,,Auto,Automotive Design and Engineering company,Private Equity,,,,,,,,,,,,,,,,,,,,,,2016-04-21,2016.0,,bangalore
61.0,22/04/2016,Licious,,Bangalore,Mayfield India II Management Ltd,,"3,000,000",,eCommerce,Mobile based Meat ordering App,Private Equity,,,,,,,,,,,,,,,,,,,,,3000000.0,2016-04-22,2016.0,,bangalore
62.0,22/04/2016,Knolskae,,Bangalore,"Inventus Capital Partners, HR Fund",,,,Consumer Internet,Educational Gamification & Simulation platform,Private Equity,,,,,,,,,,,,,,,,,,,,,,2016-04-22,2016.0,,bangalore
63.0,22/04/2016,Druva,,Pune,"NTT Finance, Telephone Corporation",,,,Technology,Converged Backup & Data Protection Solutions for Enterprises,Private Equity,,,,,,,,,,,,,,,,,,,,,,2016-04-22,2016.0,,pune
64.0,22/04/2016,TOKO Innovation Studios,,New Delhi,Indian Angel network,,"450,000",,Consumer Internet,Children’s Entertainment Games & Products,Seed Funding,,,,,,,,,,,,,,,,,,,,,450000.0,2016-04-22,2016.0,,new delhi
65.0,25/04/2016,Commut,,Hyderabad,50K Ventures,,"200,000",,Consumer Internet,Shuttle Service Provider,Seed Funding,,,,,,,,,,,,,,,,,,,,,200000.0,2016-04-25,2016.0,,hyderabad
